,Course_Title,Organization,Course_Type,Course_Rating,Difficulty_Level,Enrolled_Students,Students
445,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12k,12000.0
446,Instructional Methods in Health Professions Education,University of Michigan,COURSE,4.6,Intermediate,9.7k,9700.0
447,Integrative Health and Medicine,University of Minnesota,SPECIALIZATION,4.8,Beginner,14k,14000.0
448,Intellectual Property Law,University of Pennsylvania,SPECIALIZATION,4.8,Intermediate,8.7k,8700.0
449,Interaction Design,University of California San Diego,SPECIALIZATION,4.5,Intermediate,150k,150000.0
450,Intercultural Management,ESCP Business School,COURSE,4.6,Beginner,6.5k,6500.0
451,International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22k,22000.0
452,International Cyber Conflicts,The State University of New York,COURSE,4.4,Mixed,25k,25000.0
453,International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22k,22000.0
454,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,COURSE,4.8,Mixed,36k,36000.0
455,International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,COURSE,4.8,Mixed,19k,19000.0
456,International Leadership and Organizational Behavior,Università Bocconi,COURSE,4.8,Mixed,41k,41000.0
457,International Marketing & Cross Industry Growth,Yonsei University,SPECIALIZATION,4.6,Beginner,26k,26000.0
458,International Organizations Management,University of Geneva,COURSE,4.8,Beginner,20k,20000.0
459,International Security Management,Erasmus University Rotterdam,COURSE,4.5,Beginner,2.2k,2200.0
460,International Women's Health and Human Rights,Stanford University,COURSE,4.9,Beginner,35k,35000.0
461,International migrations: a global issue,Sciences Po,COURSE,4.6,Beginner,11k,11000.0
462,Internet Connection: How to Get Online?,Cisco,COURSE,4.7,Beginner,36k,36000.0
463,Internet Giants: The Law and Economics of Media Platforms,The University of Chicago,COURSE,4.8,Mixed,38k,38000.0
464,Interviewing and Resume Writing in English,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66k,66000.0
465,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140k,140000.0
466,Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100k,100000.0
467,Introduction aux Droits de l’Homme,University of Geneva,COURSE,4.8,Mixed,46k,46000.0
468,Introduction to Ableton Live,Berklee College of Music,COURSE,4.8,Mixed,60k,60000.0
469,Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,Beginner,44k,44000.0
470,Introduction to Big Data,University of California San Diego,COURSE,4.6,Mixed,160k,160000.0
471,Introduction to Blockchain Technologies,INSEAD,COURSE,4.7,Beginner,16k,16000.0
472,Introduction to Breast Cancer,Yale University,COURSE,4.9,Mixed,27k,27000.0
473,Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,14k,14000.0
474,Introduction to CSS3,University of Michigan,COURSE,4.8,Mixed,84k,84000.0
475,Introduction to Calculus,The University of Sydney,COURSE,4.8,Intermediate,53k,53000.0
476,Introduction to Chemistry:  Reactions and Ratios,Duke University,COURSE,4.8,Beginner,46k,46000.0
477,Introduction to Classical Music,Yale University,COURSE,4.9,Mixed,150k,150000.0
478,Introduction to Cloud Computing,IBM,COURSE,4.6,Beginner,2.6k,2600.0
479,Introduction to Computer Programming,"Goldsmiths, University of London",COURSE,4.3,Beginner,20k,20000.0
480,Introduction to Computer Science and Programming,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32k,32000.0
481,Introduction to Corporate Finance,University of Pennsylvania,COURSE,4.6,Mixed,130k,130000.0
482,Introduction to Cyber Attacks,New York University,COURSE,4.7,Beginner,27k,27000.0
483,Introduction to Cyber Security,New York University,SPECIALIZATION,4.7,Beginner,32k,32000.0
484,Introduction to Cybersecurity Tools & Cyber Attacks,IBM,COURSE,4.5,Beginner,30k,30000.0
485,Introduction to Data Analysis Using Excel,Rice University,COURSE,4.7,Mixed,99k,99000.0
486,Introduction to Data Science,IBM,SPECIALIZATION,4.6,Beginner,310k,310000.0
487,Introduction to Data Science in Python,University of Michigan,COURSE,4.5,Intermediate,390k,390000.0
488,Introduction to Dental Medicine,University of Pennsylvania,COURSE,4.8,Beginner,25k,25000.0
489,Introduction to Discrete Mathematics for Computer Science,National Research University Higher School of Economics,SPECIALIZATION,4.4,Beginner,75k,75000.0
490,Introduction to Electronics,Georgia Institute of Technology,COURSE,4.7,Mixed,110k,110000.0
491,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,COURSE,4.5,Intermediate,41k,41000.0
492,Introduction to Engineering Mechanics,Georgia Institute of Technology,COURSE,4.7,Mixed,150k,150000.0
493,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,34k,34000.0
494,Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.7,Mixed,200k,200000.0
495,Introduction to Forensic Science,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47k,47000.0
496,Introduction to Game Development,Michigan State University,COURSE,4.8,Mixed,79k,79000.0
497,Introduction to Genetics and Evolution,Duke University,COURSE,4.8,Mixed,74k,74000.0
498,Introduction to Genomic Technologies,Johns Hopkins University,COURSE,4.6,Mixed,42k,42000.0
499,Introduction to HTML5,University of Michigan,COURSE,4.7,Mixed,220k,220000.0
500,Introduction to Imagemaking,California Institute of the Arts,COURSE,4.5,Beginner,54k,54000.0
501,Introduction to Intellectual Property,University of Pennsylvania,COURSE,4.8,Beginner,6k,6000.0
502,Introduction to International Criminal Law,Case Western Reserve University,COURSE,4.8,Mixed,82k,82000.0
503,Introduction to Marketing,University of Pennsylvania,COURSE,4.8,Mixed,220k,220000.0
504,Introduction to Mathematical Thinking,Stanford University,COURSE,4.8,Intermediate,270k,270000.0
505,Introduction to Operations Management,University of Pennsylvania,COURSE,4.5,Mixed,87k,87000.0
506,Introduction to Personal Branding,University of Virginia,COURSE,4.4,Beginner,140k,140000.0
507,Introduction to Philosophy,The University of Edinburgh,COURSE,4.6,Mixed,370k,370000.0
508,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.8,Mixed,11k,11000.0
509,Introduction to Probability and Data,Duke University,COURSE,4.7,Beginner,160k,160000.0
510,Introduction to Programming in C,Duke University,SPECIALIZATION,4.7,Beginner,82k,82000.0
511,Introduction to Programming with MATLAB,Vanderbilt University,COURSE,4.8,Beginner,270k,270000.0
512,Introduction to Psychology,Yale University,COURSE,4.9,Beginner,270k,270000.0
513,Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,Beginner,49k,49000.0
514,Introduction to Self-Driving Cars,University of Toronto,COURSE,4.8,Advanced,39k,39000.0
515,Introduction to Spreadsheets and Models,University of Pennsylvania,COURSE,4.2,Mixed,76k,76000.0
516,Introduction to Statistics & Data Analysis in Public Health,Imperial College London,COURSE,4.7,Beginner,12k,12000.0
517,Introduction to Sustainability,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69k,69000.0
518,Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,COURSE,4.8,Mixed,67k,67000.0
519,Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),COURSE,4.7,Mixed,33k,33000.0
520,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",deeplearning.ai,COURSE,4.7,Intermediate,150k,150000.0
521,Introduction to Thermodynamics: Transferring Energy from Here to There,University of Michigan,COURSE,4.8,Beginner,4.1k,4100.0
522,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,4.0,Intermediate,13k,13000.0
523,Introduction to Typography,California Institute of the Arts,COURSE,4.8,Beginner,72k,72000.0
524,Introduction to User Experience Design,Georgia Institute of Technology,COURSE,4.5,Beginner,87k,87000.0
525,Introduction to User Experience Principles and Processes,University of Michigan,COURSE,4.8,Beginner,16k,16000.0
526,Introduction to Web Development,"University of California, Davis",COURSE,4.7,Beginner,76k,76000.0
527,Introduction to the Biology of Cancer,Johns Hopkins University,COURSE,4.8,Beginner,110k,110000.0
528,Introductory Human Physiology,Duke University,COURSE,4.7,Mixed,270k,270000.0
529,Introdução aos Princípios e Práticas da Gestão De Projetos,Universidade de São Paulo,SPECIALIZATION,4.9,Beginner,4.5k,4500.0
530,Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,COURSE,4.9,Beginner,120k,120000.0
531,Investment Management,University of Geneva,SPECIALIZATION,4.7,Beginner,99k,99000.0
532,Investment Management with Python and Machine Learning,EDHEC Business School,SPECIALIZATION,4.6,Beginner,14k,14000.0
533,Investment and Portfolio Management,Rice University,SPECIALIZATION,4.5,Beginner,49k,49000.0
534,Japanese for beginners 1,Saint Petersburg State University,COURSE,4.6,Beginner,4.4k,4400.0
535,Java Programming and Software Engineering Fundamentals,Duke University,SPECIALIZATION,4.6,Beginner,380k,380000.0
536,Java Programming: Solving Problems with Software,Duke University,COURSE,4.6,Beginner,160k,160000.0
537,Julia Scientific Programming,University of Cape Town,COURSE,4.5,Beginner,22k,22000.0
538,Kotlin for Java Developers,JetBrains,COURSE,4.7,Intermediate,37k,37000.0
539,L'excellence opérationnelle en pratique,ESSEC Business School,COURSE,4.7,Beginner,8k,8000.0
540,"L'impact investing, la finance qui change le monde",ESSEC Business School,SPECIALIZATION,4.6,Beginner,6.3k,6300.0
541,Leadership Development for Engineers,Rice University,SPECIALIZATION,4.7,Beginner,17k,17000.0
542,Leadership in 21st Century Organizations,Copenhagen Business School,COURSE,4.7,Mixed,34k,34000.0
543,Leading Healthcare Quality and Safety,The George Washington University,COURSE,4.8,Beginner,16k,16000.0
544,Leading People and Teams,University of Michigan,SPECIALIZATION,4.7,Beginner,220k,220000.0
545,"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,COURSE,4.7,Intermediate,5.9k,5900.0
546,Leading: Human Resource Management and Leadership,Macquarie University,SPECIALIZATION,4.8,Intermediate,16k,16000.0
547,Learn Chinese: HSK Test Preparation,Peking University,SPECIALIZATION,4.8,Beginner,43k,43000.0
548,Learn English,Tsinghua University,SPECIALIZATION,4.3,Beginner,22k,22000.0
549,Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78k,78000.0
550,Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52k,52000.0
551,Learn English: Intermediate Grammar,"University of California, Irvine",SPECIALIZATION,4.7,Intermediate,120k,120000.0
552,Learn Mandarin Chinese,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39k,39000.0
553,Learn SQL Basics for Data Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,160k,160000.0
554,Learn Spanish: Basic Spanish Vocabulary,"University of California, Davis",SPECIALIZATION,4.6,Beginner,80k,80000.0
555,Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,Beginner,180k,180000.0
556,Learn to Speak Korean 1,Yonsei University,COURSE,4.9,Beginner,120k,120000.0
557,Learning to Teach Online,UNSW Sydney (The University of New South Wales),COURSE,4.7,Beginner,68k,68000.0
558,Legal Tech & Startups,IE Business School,COURSE,4.5,Intermediate,7.2k,7200.0
559,Les Fondamentaux de la Négociation,ESSEC Business School,COURSE,4.7,Beginner,10k,10000.0
560,Liderazgo efectivo para el siglo XXI,Universidad de los Andes,SPECIALIZATION,4.8,Intermediate,23k,23000.0
561,Linear Circuits 1: DC Analysis,Georgia Institute of Technology,COURSE,4.6,Mixed,29k,29000.0
562,Love as a Force for Social Justice,Stanford University,COURSE,4.7,Beginner,14k,14000.0
563,Machine Learning,University of Washington,SPECIALIZATION,4.6,Intermediate,290k,290000.0
564,Machine Learning,Stanford University,COURSE,4.9,Mixed,3.2m,3200000.0
565,Machine Learning Foundations: A Case Study Approach,University of Washington,COURSE,4.6,Mixed,240k,240000.0
566,Machine Learning and Reinforcement Learning in Finance,New York University,SPECIALIZATION,3.7,Intermediate,29k,29000.0
567,Machine Learning for All,University of London,COURSE,4.6,Beginner,19k,19000.0
568,Machine Learning for Business Professionals,Google Cloud,COURSE,4.6,Intermediate,58k,58000.0
569,Machine Learning for Trading,Google Cloud,SPECIALIZATION,3.9,Intermediate,15k,15000.0
570,Machine Learning with Python,IBM,COURSE,4.7,Intermediate,120k,120000.0
571,Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Intermediate,72k,72000.0
572,Magic in the Middle Ages,Universitat de Barcelona,COURSE,4.6,Beginner,78k,78000.0
573,Making Architecture,IE School of Architecture & Design,COURSE,4.7,Beginner,43k,43000.0
574,Management of Fashion and Luxury Companies,Università Bocconi,COURSE,4.7,Mixed,120k,120000.0
575,Managerial Accounting Fundamentals,University of Virginia,COURSE,4.9,Beginner,11k,11000.0
576,Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55k,55000.0
577,Managing Innovation and Design Thinking,HEC Paris,SPECIALIZATION,4.7,Beginner,23k,23000.0
578,Managing Project Risks and Changes,"University of California, Irvine",COURSE,4.7,Mixed,71k,71000.0
579,Managing Social and Human Capital,University of Pennsylvania,COURSE,4.5,Beginner,27k,27000.0
580,Managing Your Health: The Role of Physical Therapy and Exercise,University of Toronto,COURSE,4.6,Beginner,47k,47000.0
581,Market Research,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22k,22000.0
582,Marketing Digital,Universidade de São Paulo,COURSE,4.8,Beginner,81k,81000.0
583,Marketing Digital,Universidad Austral,SPECIALIZATION,4.7,Beginner,39k,39000.0
584,Marketing Gerencial,Universidad de Chile,COURSE,4.7,Intermediate,49k,49000.0
585,Marketing Mix Implementation,IE Business School,SPECIALIZATION,4.6,Beginner,93k,93000.0
586,Marketing Strategy,IE Business School,SPECIALIZATION,4.4,Beginner,57k,57000.0
587,Marketing Verde,Universidad de los Andes,COURSE,4.8,Mixed,58k,58000.0
588,Marketing con Redes Sociales,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60k,60000.0
589,Marketing in a Digital World,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310k,310000.0
590,Mastering Data Analysis in Excel,Duke University,COURSE,4.2,Mixed,280k,280000.0
591,Mastering Final Cut Pro,LearnQuest,COURSE,4.6,Beginner,8.4k,8400.0
592,Mastering Software Development in R,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52k,52000.0
593,Materials Science: 10 Things Every Engineer Should Know,"University of California, Davis",COURSE,4.7,Mixed,48k,48000.0
594,Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12k,12000.0
595,Mathematics for Machine Learning,Imperial College London,SPECIALIZATION,4.6,Beginner,150k,150000.0
596,Mathematics for Machine Learning: Linear Algebra,Imperial College London,COURSE,4.7,Beginner,140k,140000.0
597,Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51k,51000.0
598,Mathematics for Machine Learning: PCA,Imperial College London,COURSE,4.0,Intermediate,33k,33000.0
599,Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4.8k,4800.0
600,Medical Neuroscience,Duke University,COURSE,4.9,Advanced,170k,170000.0
601,Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13k,13000.0
602,Methods and Statistics in Social Sciences,University of Amsterdam,SPECIALIZATION,4.6,Beginner,260k,260000.0
603,Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73k,73000.0
604,Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34k,34000.0
605,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230k,230000.0
606,Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120k,120000.0
607,Model Thinking,University of Michigan,COURSE,4.8,Mixed,130k,130000.0
608,Modeling Risk and Realities,University of Pennsylvania,COURSE,4.6,Mixed,36k,36000.0
609,Modern Art & Ideas,The Museum of Modern Art,COURSE,4.7,Beginner,310k,310000.0
610,Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14k,14000.0
611,"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21k,21000.0
612,Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9.1k,9100.0
613,Moral Foundations of Politics,Yale University,COURSE,4.8,Mixed,100k,100000.0
614,More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40k,40000.0
615,Mountains 101,University of Alberta,COURSE,4.9,Mixed,44k,44000.0
616,Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,59k,59000.0
617,Music Business,Berklee College of Music,SPECIALIZATION,4.8,Beginner,42k,42000.0
618,Music Business Foundations,Berklee College of Music,COURSE,4.9,Mixed,34k,34000.0
619,Music Production,Berklee College of Music,SPECIALIZATION,4.8,Beginner,70k,70000.0
620,Nanotechnology: A Maker’s Course,Duke University,COURSE,4.8,Mixed,21k,21000.0
621,Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40k,40000.0
622,Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95k,95000.0
623,"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,SPECIALIZATION,4.7,Beginner,22k,22000.0
624,Networking and Security Architecture with VMware NSX,VMware,COURSE,4.8,Intermediate,17k,17000.0
625,Networking in Google Cloud,Google Cloud,SPECIALIZATION,4.7,Intermediate,290k,290000.0
626,Neural Networks and Deep Learning,deeplearning.ai,COURSE,4.9,Intermediate,630k,630000.0
627,Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41k,41000.0
628,New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",COURSE,4.7,Beginner,12k,12000.0
629,Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5.3k,5300.0
630,Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100k,100000.0
631,Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35k,35000.0
632,Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250k,250000.0
633,Object Oriented Programming in Java,Duke University,SPECIALIZATION,4.6,Beginner,330k,330000.0
634,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21k,21000.0
635,Object-Oriented Design,University of Alberta,COURSE,4.7,Intermediate,33k,33000.0
636,Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57k,57000.0
637,"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13k,13000.0
638,Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76k,76000.0
639,Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80k,80000.0
640,Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6.2k,6200.0
641,Organizational Leadership,Northwestern University,SPECIALIZATION,4.7,Intermediate,92k,92000.0
642,Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,COURSE,4.7,Beginner,22k,22000.0
643,Palliative Care: It's Not Just Hospice Anymore,University of Colorado System,SPECIALIZATION,4.8,Beginner,3.2k,3200.0
644,Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9.1k,9100.0
645,"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30k,30000.0
646,Particle Physics: an Introduction,University of Geneva,COURSE,4.5,Mixed,42k,42000.0
647,Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8.8k,8800.0
648,Patrocinio Deportivo,Universitat Autònoma de Barcelona,COURSE,4.6,Beginner,12k,12000.0
649,People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84k,84000.0
650,Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79k,79000.0
651,Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8.9k,8900.0
652,Photography Basics and Beyond: From Smartphone to DSLR,Michigan State University,SPECIALIZATION,4.7,Beginner,160k,160000.0
653,Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83k,83000.0
654,Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34k,34000.0
655,Positive Psychiatry and Mental Health,The University of Sydney,COURSE,4.8,Mixed,72k,72000.0
656,Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180k,180000.0
657,Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23k,23000.0
658,Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50k,50000.0
659,Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40k,40000.0
660,Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67k,67000.0
661,Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10k,10000.0
662,Practical Time Series Analysis,The State University of New York,COURSE,4.6,Intermediate,39k,39000.0
663,Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,COURSE,4.7,Beginner,22k,22000.0
664,Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68k,68000.0
665,"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47k,47000.0
666,Pricing Strategy Optimization,BCG,SPECIALIZATION,4.8,Beginner,20k,20000.0
667,Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,COURSE,4.8,Mixed,280k,280000.0
668,Private Equity and Venture Capital,Università Bocconi,COURSE,4.8,Mixed,79k,79000.0
